

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
COMRAM              5F     20      45       1       72.6%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      CB      12        0.0%
DATA                 0      0      CB       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Apr 29 09:34:56 2015

                       ??_DisplayVoltage 0041                        ??_DisplayVoltMenu 0041  
               _eusart1TxBufferRemaining 0043                           _LCD_Initialize 2128  
                            ?_LCDPutChar 0021                                       l96 2214  
                           ___awdiv@sign 00CA                                       bsr 000FE0  
                    ___wmul@multiplicand 003D                             __CFG_CP0$OFF 000000  
                           __CFG_CP1$OFF 000000                             __CFG_CP2$OFF 000000  
                           __CFG_CP3$OFF 000000                          ??_StateClockSet 0041  
                                    l309 2082                                      l456 1862  
                                    l458 1870                                      l724 1AAC  
                                    l901 0B0C                                      l742 24D6  
                                    l567 25CA                                      l729 1AE4  
                                    l594 1F5C                                      l908 0AFA  
                                    l927 0C5C                                      l884 1E5A  
                                    l889 1E7E                                      l899 08B8  
                           __CFG_CPB$OFF 000000                                      _PR4 000F52  
                           __CFG_CPD$OFF 000000                __end_of_DisplaySplashText 23C4  
                        _timer1ReloadVal 0041                                      _set 001B  
                           ___awmod@sign 0040                                      prod 000FF3  
                                    wreg 000FE8                       SNDSound@pwm_period 003B  
                StateTemperature@sChange 00D9                             __CFG_LVP$OFF 000000  
                        __end_of_LCDGoto 1EF4                         __end_of_I2C1_ISR 14D2  
                                   l1018 16CA                                     l1060 113E  
                                   l1029 176E                                     l1063 1170  
                                   l1072 123A                                     l1057 10E2  
                                   l1069 11DE                                     l1601 1B86  
                                   l1611 1D20                                     l5100 0ABC  
                                   l5112 0AEE                                     l5104 0ACE  
                                   l5220 10C6                                     l5204 1054  
                                   l5126 0B1A                                     l5230 1150  
                                   l5072 09B8                                     l5216 10A2  
                                   l5208 107C                                     l5306 1A9A  
                                   l5154 0C1E                                     l5410 1E68  
                                   l4620 18E8                                     l4612 18C2  
                                   l5340 1AF6                                     l5244 119E  
                                   l4630 190C                                     l4622 18EC  
                                   l4606 18A0                                     l5318 1AB6  
                                   l5166 0C50                                     l5158 0C30  
                                   l5238 1182                                     l5344 1B04  
                                   l5248 11C2                                     l4552 182E  
                                   l4712 1D12                                     l4704 1CDC  
                                   l5280 1F4A                                     l4618 18DE  
                                   l4634 1918                                     l4650 1960  
                                   l4482 2072                                     l5426 1E94  
                                   l5194 1012                                     l5186 0FDA  
                                   l4722 1D7C                                     l5354 16B8  
                                   l4706 1CE8                                     l4572 1C6E  
                                   l4660 199C                                     l4900 04C8  
                                   l5348 1B10                                     l5372 1742  
                                   l4708 1CEE                                     l5292 1F66  
                                   l5444 2402                                     l4582 1EB2  
                                   l4638 192C                                     l4662 19A2  
                                   l4670 19D2                                     l4654 1982  
                                   l4494 20A8                                     l4830 0222  
                                   l4558 1856                                     l5390 178A  
                                   l5366 16D4                                     l4576 1C9C  
                                   l4496 20AA                                     l4920 05F0  
                                   l4840 0268                                     l4832 0230  
                                   l4824 01F8                                     l4728 1DDC  
                                   l5392 1798                                     l5368 1706  
                                   l4586 1EBC                                     l4674 19E4  
                                   l4666 19C6                                     l4658 1992  
                                   l4594 21D8                                     l4930 0636  
                                   l4922 05FE                                     l4850 02AE  
                                   l4842 0276                                     l4834 023E  
                                   l4826 0206                                     l4596 21E0  
                                   l4940 067C                                     l4932 0644  
                                   l4924 060C                                     l4860 02F4  
                                   l4852 02BC                                     l4844 0284  
                                   l4836 024C                                     l4828 0214  
                                   l5396 1E48                                     l4684 1B36  
                                   l4950 06C2                                     l4942 068A  
                                   l4934 0652                                     l4926 061A  
                                   l4918 05E2                                     l4870 033A  
                                   l4862 0302                                     l4854 02CA  
                                   l4846 0292                                     l4838 025A  
                                   l4686 1B42                                     l4960 0708  
                                   l4952 06D0                                     l4944 0698  
                                   l4936 0660                                     l4928 0628  
                                   l4880 0380                                     l4872 0348  
                                   l4864 0310                                     l4856 02D8  
                                   l4848 02A0                                     l4696 1B78  
                                   l4688 1B48                                     l4970 074E  
                                   l4962 0716                                     l4954 06DE  
                                   l4946 06A6                                     l4938 066E  
                                   l4890 03C6                                     l4882 038E  
                                   l4874 0356                                     l4866 031E  
                                   l4858 02E6                                     l4980 0794  
                                   l4972 075C                                     l4964 0724  
                                   l4956 06EC                                     l4948 06B4  
                                   l4892 03D4                                     l4884 039C  
                                   l4876 0364                                     l4868 032C  
                                   l4982 07A2                                     l4974 076A  
                                   l4966 0732                                     l4958 06FA  
                                   l4894 03E2                                     l4886 03AA  
                                   l4878 0372                                     l4984 07B0  
                                   l4976 0778                                     l4968 0740  
                                   l4992 07DA                                     l4888 03B8  
                                   l4986 07BE                                     l4978 0786  
                                   l4898 03F0                                     l4988 07CC  
                                   STR_1 FED8                                     STR_2 FEAE  
                                   STR_3 FECB                                     STR_4 FE6E  
                                   STR_5 FF16                                     STR_6 FF61  
                                   STR_7 FEFD                                     STR_8 FF14  
                                   STR_9 FE5D                                     _LATA 000F89  
                                   _LATB 000F8A                                     _LATC 000F8B  
                                   u4000 1AFE                                     _LATD 000F8C  
                                   _LATE 000F8D                                     u3305 181A  
                                   u2705 1A14                                     u2715 1A20  
                                   u2707 1A16                                     u4147 231C  
                                   u2725 1A30                                     u2717 1A24  
                                   u3285 2364                                     u4157 1EE8  
                                   u3286 2366                                     u2735 1A40  
                                   u2727 1A34                                     u4167 2138  
                                   u2745 1A50                                     u2737 1A44  
                                   u4177 2168                                     u2755 1A60  
                                   u2747 1A54                                     u4187 2184  
                                   u2765 1A70                                     u2757 1A64  
                                   u2685 1A00                                     u2775 1A80  
                                   u2767 1A74                                     u2695 1A0A  
                                   u2687 1A02                                     u2785 1A90  
                                   u2777 1A84                                     u2697 1A0C  
                                   u2787 1A94                                     _TMR1 000FCE  
                                   _TMR4 000F53                             __CFG_WDTPS$1 000000  
                                   _WPUB 000F61          __end_of_I2C1_MasterReadTRBBuild 1C66  
                          _EUSART1_Write 2070                            __CFG_FCMEN$ON 000000  
                                   _main 23EE                          _TMR0_StartTimer 25EA  
                                   fsr0h 000FEA                                     fsr1h 000FE2  
                                   fsr0l 000FE9                                     fsr2h 000FDA  
                                   fsr1l 000FE1                                     indf2 000FDF  
                                   fsr2l 000FD9                   ??_I2C1_MasterTRBInsert 003F  
                          __CFG_BORV$250 000000                                     pclat 000FFA  
                     __size_of_LCDPutCmd 0036                                     prodh 000FF4  
                                   prodl 000FF3                                     start 00DC  
                     __size_of_LCDPutStr 0064                            __CFG_IESO$OFF 000000  
                 __end_of_LCD_Initialize 2160           I2C1_MasterWriteTRBBuild@length 00CD  
                        ??_RTCIncMinutes 003B                  __end_of_TMR0_Initialize 24F4  
                             _i2c1_state 0019                              LCDPutCmd@ch 003E  
         __size_of_OSCILLATOR_Initialize 000E               __size_of_DisplayBuzzerData 07D2  
              I2C1_MasterTRBInsert@count 00C9            __end_of_OSCILLATOR_Initialize 25B8  
              I2C1_MasterTRBInsert@pflag 003D                      __end_of_DisplayTime 16A2  
                                  ?_main 0021                          __end_of___awdiv 1936  
                      __end_of_I2C1_Stop 20EC                                    STR_10 FEF1  
                                  STR_11 FE6E                                    STR_20 FFB4  
                                  STR_12 FF67                                    STR_13 FEA8  
                                  STR_21 FFB0                                    STR_14 FFF4  
                                  STR_22 FFE8                                    STR_30 FFA0  
                                  STR_15 FFB8                                    STR_23 FFAC  
                                  STR_31 FF9C                                    STR_24 FFFC  
                                  STR_16 FFF0                                    STR_32 FFDC  
                                  STR_40 FF8C                                    STR_17 FFEC  
                                  STR_25 FFD4                                    STR_41 FFCC  
                                  STR_33 FF98                                    STR_34 FFD8  
                                  STR_18 FFBC                                    STR_26 FF90  
                                  STR_42 FF88                                    STR_50 FE4C  
                                  STR_27 FFE4                                    STR_19 FFA8  
                                  STR_35 FF94                                    STR_43 FF84  
                                  STR_51 FF44                                    STR_60 FFB0  
                                  STR_44 FFC8                                    STR_28 FFA4  
                                  STR_36 FF78                                    STR_52 FE9F  
                        __end_of___awmod 19EE                                    STR_61 FFE8  
                                  STR_53 FFF4                                    STR_29 FFE0  
                                  STR_37 FFC0                                    STR_45 FF80  
                                  STR_70 FF9C                                    STR_62 FFAC  
                                  STR_54 FFB8                                    STR_46 FFC4  
                                  STR_38 FF74                                    STR_71 FFDC  
                                  STR_55 FFF0                                    STR_63 FFFC  
                                  STR_39 FFD0                                    STR_47 FF7C  
                                  STR_72 FF98                                    STR_80 FFCC  
                                  STR_64 FFD4                                    STR_56 FFEC  
                                  STR_48 FF70                                    STR_81 FF88  
                                  STR_65 FF90                                    STR_57 FFBC  
                                  STR_73 FFD8                                    STR_49 FFF8  
                                  STR_82 FF84                                    STR_74 FF94  
                                  STR_58 FFA8                                    STR_66 FFE4  
                                  STR_90 FE7F                                    STR_75 FF78  
                                  STR_67 FFA4                                    STR_59 FFB4  
                                  STR_83 FFC8                                    STR_91 FF3B  
                                  STR_84 FF80                                    STR_76 FFC0  
                                  STR_68 FFE0                                    STR_92 FF6C  
                                  STR_77 FF74                                    STR_69 FFA0  
                                  STR_85 FFC4                                    STR_93 FEE5  
                                  STR_86 FF7C                                    STR_78 FFD0  
                                  STR_94 FF32                                    STR_87 FF70  
                                  STR_79 FF8C                                    STR_95 FF6C  
                                  STR_88 FFF8                                    STR_96 FEE5  
                                  STR_89 FF29                                    STR_97 FF09  
                                  STR_98 FE6E                                    STR_99 FF5A  
                        _TMR1_StartTimer 25E6                                    _T0CON 000FD5  
                        ___awdiv@divisor 003D                                    _T1CON 000FCD  
                                  _T4CON 000F51                           __CFG_DEBUG$OFF 000000  
                        __end_of___lwdiv 1B90                                    i1l400 135C  
                                  i1l321 21C6                                    i1l401 136C  
                                  i1l411 13E4                                    i1l251 008C  
                                  i1l405 13D0                                    i1l245 0068  
                                  i1l423 146E                                    i1l415 1412  
                                  i1l247 0074                                    i1l255 0096  
                                  i1l249 0080                          __end_of___lwmod 1D2A  
                                  i1l418 142C                                    i1l419 143E  
                                  i1l392 131E                                    i2l242 1BC6  
                                  i1l394 1326                                    i1l395 132E  
                                  i1l389 1284                          ___awdiv@counter 00C9  
                                  _TMR0H 000FD7                                    _TMR1H 000FCF  
                                  _TMR0L 000FD6                                    _TMR1L 000FCE  
                                  _PORTD 000F83                            SNDSound@onoff 003C  
                                  _TRISA 000F92                                    _TRISB 000F93  
                                  _TRISC 000F94                                    _TRISD 000F95  
                                  _TRISE 000F96             __end_of_I2C1_BusCollisionISR 25F4  
                          __CFG_WRT0$OFF 000000                          _TMR4_Initialize 2526  
                          __CFG_WRT1$OFF 000000                            __CFG_WRT2$OFF 000000  
                          __CFG_WRT3$OFF 000000                        ??_I2C1_MasterRead 0041  
                   _EUSART1_Transmit_ISR 2196                           __CFG_EBTR0$OFF 000000  
                         __CFG_EBTR1$OFF 000000                           __CFG_EBTR2$OFF 000000  
                         __CFG_EBTR3$OFF 000000                        ??_I2C1_Initialize 003B  
                       __end_of_TMR0_ISR 258A                         __end_of_TMR1_ISR 250E  
                          __CFG_WRTB$OFF 000000                            __CFG_WRTC$OFF 000000  
                          __CFG_WRTD$OFF 000000                           __CFG_EBTRB$OFF 000000  
                  __size_of_CheckButtons 0048                                    _count 0011  
                     __size_of_RTCDecHrs 0012                         __end_of_SNDSound 24DA  
                     __CFG_MCLRE$EXTMCLR 000000                                    _putch 25D0  
                     __size_of_RTCIncHrs 0014                           ?_EUSART1_Write 0021  
                __end_of_TMR1_Initialize 24BE                           __CFG_BOREN$OFF 000000  
                       ??_RTCIncDateTime 0038                                    tablat 000FF5  
                    __size_of_LCDPutChar 002E                                    plusw2 000FDB  
                                  status 000FD8           ?_INTERRUPT_InterruptManagerLow 0021  
        I2C1_MasterWriteTRBBuild@address 00CE                          ?_LCD_Initialize 0021  
                        __initialization 1EF4                    I2C1_MasterWrite@pdata 00D0  
                  I2C1_MasterWrite@pflag 00D5               __end_of_EUSART1_Initialize 2128  
                           __end_of_main 2414                 __end_of_StateTemperature 17A0  
                            _i2c1_object 00DD                                   ??_main 0041  
                           _CheckButtons 1FE4                            __activetblptr 000002  
             __size_of_DisplaySplashText 002A                                ??_LCDGoto 00C9  
                      __end_of_LCDPutCmd 2196                             LCDPutChar@ch 003E  
                      __end_of_LCDPutStr 1CCA                    ?_EUSART1_Transmit_ISR 0021  
                __end_of_TMR0_StartTimer 25EE                                   _ADCON0 000FC2  
                                 _ADCON1 000FC1                                   _ADCON2 000FC0  
                                 STR_100 FE3B                                   STR_101 FE8F  
                                 STR_110 FF53                                   STR_102 FEBD  
                                 STR_111 FF4C                                   STR_103 FE6E  
                                 STR_104 FF21                                   STR_105 FF53  
                                 STR_106 FF4C                                   _ADRESH 000FC4  
                                 STR_107 FE19                                   STR_108 FE2A  
                                 STR_109 FF1F                                   _ADRESL 000FC3  
                                 _CCPR1H 000FBF                                   _CCPR1L 000FBE  
                       ___awdiv@dividend 003B                                   _ANSELA 000F38  
                                 ?_putch 0021                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                                   _ANSELD 000F3B  
                                 _ANSELE 000F3C                                   _T1GCON 000FCC  
                                 _RC1REG 000FAE                                   _RC1STA 000FAB  
                       StateVoltage@Volt 00DB                                   i1l4104 12F8  
                                 i1l4204 1474                                   i1l4124 1356  
                                 i1l4070 2234                                   i1l4206 1478  
                                 i1l4118 133E                                   i1l4214 148C  
                                 i1l3502 2000                                   i1l4208 1480  
                                 i1l4226 21C2                                   i1l4138 1396  
                                 i1l3514 201C                                   i1l3506 2006  
                                 i1l4078 2258                                   i1l4166 13F6  
                                 i1l4158 13DE                                   i1l3518 2024  
                                 i1l4192 144E                                   i1l4176 141A  
                                 i1l3476 2520                                   i1l3468 20E6  
                                 i1l4188 1446                                   i1l3498 1FF8  
                         __CFG_WDTEN$OFF 000000                                   _RCREG1 000FAE  
                                 _OSCCON 000FD3                                   _SPBRG1 000FAF  
                                 _TMR1IF 007CF0                                   _TX1REG 000FAD  
                                 _TX1STA 000FAC                             LCDPutStr@str 003F  
                                 _TRISC2 007CA2                                   _TXREG1 000FAD  
                                 _RTCisr 25B8                          _TMR4_StartTimer 25E0  
                         _LCDWriteNibble 2342                        ?_I2C1_MasterWrite 00D0  
                         __CFG_XINST$OFF 000000                                   _Wait2s 25C6  
                     ??_I2C1_MasterWrite 0041                             _CCPTMRS0bits 000F49  
                            _DisplayTime 14D2                           _p_i2c1_current 000A  
                __end_of_TMR1_StartTimer 25EA                                   ___wmul 2414  
                              ??___awdiv 003F                __size_of_DisplayClockMenu 002E  
                              ??___awmod 003F                        __end_of_RTCDecHrs 2578  
                     _Buttons_Initialize 19EE                                ??___lwdiv 0041  
                              ??___lwmod 0041               ??_I2C1_MasterWriteTRBBuild 003B  
                      __end_of_RTCIncHrs 2566                         ?_TMR0_Initialize 0021  
                __end_of_TMR4_Initialize 253C                                ?_I2C1_ISR 0021  
                                 clear_0 1EFA                                   clear_1 1F06  
                       ___awdiv@quotient 00CB                          ___awmod@divisor 00CF  
                        ___awmod@counter 003F                                   _printf 21CA  
                                 _pwm_on 0045         __size_of_I2C1_MasterReadTRBBuild 0066  
                    ?_Buttons_Initialize 0021                             __pdataCOMRAM 0044  
                             _StateClock 1E44                             __mediumconst FE18  
                        _DisplayTempMenu 228A                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
               ADC_GetConversion@channel 003F                          ??_EUSART1_Write 003B  
          I2C1_MasterWriteTRBBuild@pdata 00CB                          _eusart1RxBuffer 00A0  
                        __CFG_HFOFST$OFF 000000            __size_of_INTERRUPT_Initialize 0010  
                        _eusart1TxBuffer 0060                         ?_TMR1_Initialize 0021  
                        _DisplayVoltMenu 225C          ?_INTERRUPT_InterruptManagerHigh 0021  
       ??_INTERRUPT_InterruptManagerHigh 00BB                        _SYSTEM_Initialize 23C4  
                 __end_of_LCDWriteNibble 236E                               __accesstop 0060  
                __end_of__initialization 1F3C                          __CFG_PBADEN$OFF 000000  
                     ?_SYSTEM_Initialize 0021                     ??_Buttons_Initialize 003B  
                          ??_StateBuzzer 0041                                LCDGoto@ln 003F  
                         _i2c1_trb_count 001A                    _I2C1_FunctionComplete 250E  
                   _I2C1_BusCollisionISR 25F2                        ?_EPWM1_Initialize 0021  
            __size_of_DisplayTemperature 0288                           __pcstackCOMRAM 0021  
                 I2C1_MasterWrite@length 00D2                      _timer0ReloadVal8bit 001D  
                           __pidataBANK0 25F0                      ??_SYSTEM_Initialize 003B  
                              ?_TMR0_ISR 0021                                ?_TMR1_ISR 0021  
                     ??_EPWM1_Initialize 003B                             ??_LCDPutChar 003D  
                          __end_of_putch 25DA                               ??_I2C1_ISR 0024  
                              ?_SNDSound 003B           I2C1_MasterReadTRBBuild@address 00CE  
                 ??_EUSART1_Transmit_ISR 0021              __end_of_EUSART1_Receive_ISR 225C  
                       ?_TMR0_StartTimer 0021                  __end_of_TMR4_StartTimer 25E6  
              __end_of_SYSTEM_Initialize 23EE                                  ??_putch 003C  
                          _eusart1RxHead 0015                            _eusart1TxHead 0017  
                          _eusart1RxTail 0016                               __pbssBANK0 0060  
                          _eusart1TxTail 0018                          __CFG_PLLCFG$OFF 000000  
                        ?_LCDWriteNibble 003B                       __end_of_LCDPutChar 2342  
                             __pnvCOMRAM 0041                                  ?_RTCisr 0021  
                  ?_I2C1_BusCollisionISR 0021                                  ?_Wait2s 0021  
                     __CFG_CCP2MX$PORTC1 000000                    __end_of_RTCDecMinutes 24A0  
                                ?___wmul 003B                         ?_TMR1_StartTimer 0021  
                             ??_TMR0_ISR 0021                               ??_TMR1_ISR 0038  
                     __CFG_CCP3MX$PORTE0 000000                          _I2C1_MasterRead 1D8A  
                        _I2C1_Initialize 202C                                  _CCP1CON 000FBD  
                    __end_of_StateBuzzer 1B18                                  _ECCP1AS 000FB6  
                             ??_SNDSound 003C                         ?_TMR4_Initialize 0021  
                __end_of_DisplayTempMenu 22B8                                  ?_printf 003D  
                __size_of_ADC_Initialize 0016                                  _LCDGoto 1E9C  
                  __end_of_StateClockSet 0C6E                              ?_StateClock 0021  
                __end_of_DisplayVoltMenu 228A                                  _OSCCON2 000FD2  
                              _I2C1_Stop 20AE                        __CFG_PRICLKEN$OFF 000000  
                                _OSCTUNE 000F9B                                  _PWM1CON 000FB7  
                                _SPBRGH1 000FB0                                  _SSP1ADD 000FC8  
                                _SSP1BUF 000FC9            I2C1_MasterTRBInsert@ptrb_list 003B  
                            _TempButtons 0010                         ??_LCD_Initialize 003F  
                        __size_of_RTCisr 000E                                  _Buttons 00B7  
                        __CFG_PWRTEN$OFF 000000                   ?_I2C1_FunctionComplete 0021  
                                __Hparam 0000            __size_of_I2C1_MasterTRBInsert 00D8  
              DisplayTemperature@thermal 00D2                                  __Lparam 0000  
                        __size_of_Wait2s 000A                       _p_i2c1_trb_current 000C  
                __size_of_TMR4_StopTimer 0006                         _DisplayClockMenu 22B8  
                                ___awdiv 1878                                  ___awmod 1936  
                      ?_StateTemperature 0021                          __size_of___wmul 0026  
                                _debCnt1 0012                                  _debCnt2 0013  
                __size_of_DisplayBuzMenu 002E                                  ___lwdiv 1B18  
                                ___lwmod 1CCA                    __end_of_RTCIncMinutes 2482  
                        __CFG_STVREN$OFF 000000                                  __pcinit 1EF4  
                     ??_StateTemperature 0041                                  __ramtop 1000  
                _I2C1_MasterReadTRBBuild 1C00                                  __ptext0 23EE  
                                __ptext1 1F46                                  __ptext2 0C6E  
                                __ptext3 2414                                  __ptext4 1CCA  
                                __ptext5 1B18                                  __ptext6 225C  
                                __ptext7 21FC                                  __ptext8 16A2  
                                __ptext9 1D2A                          __size_of_printf 0032  
                              _T0CONbits 000FD5                                _T1CONbits 000FCD  
                  _OSCILLATOR_Initialize 25AA                  __size_of_DisplayVoltage 0358  
           I2C1_MasterReadTRBBuild@pdata 00CB                     I2C1_MasterRead@pdata 00D0  
                   I2C1_MasterRead@pflag 00D5                         ___awmod@dividend 00CD  
                              _T4CONbits 000F51                       _EUSART1_Initialize 20EC  
               ??_PIN_MANAGER_Initialize 003B                               ?_I2C1_Stop 0021  
                              _LCDPutCmd 2160               __size_of_SYSTEM_Initialize 002A  
                   I2C1_ISR@pi2c_buf_ptr 0008                                _LCDPutStr 1C66  
                       ?_TMR4_StartTimer 0021                           __pintcode_body 1B90  
                   end_of_initialization 1F3C                      ?_EUSART1_Initialize 0021  
                          __Lmediumconst FE18                                  int_func 1B90  
                          ?_StateInitial 0021                             _LCDGoto$2245 00CB  
                __end_of_I2C1_MasterRead 1DEA                   ??_I2C1_BusCollisionISR 0021  
                __end_of_I2C1_Initialize 2070                              _StateBuzzer 1A96  
                    __size_of_StateClock 0058                             ?_DisplayTime 0021  
                                printf@c 00CB                                  printf@f 003D  
                          ?_StateVoltage 0021                   _DisplayBuzzerData$3133 00D1  
                                postdec2 000FDD                                  postinc0 000FEE  
                                postinc2 000FDE                     ??_EUSART1_Initialize 003B  
                       ?_DisplayTempMenu 0021               StateTemperature@degreeType 00D8  
                              _PORTAbits 000F80                                _PORTBbits 000F81  
                              _PORTDbits 000F83                                _RTCDecHrs 2566  
              __size_of_I2C1_MasterWrite 0060                        __size_of_I2C1_ISR 0284  
                              _RTCIncHrs 2552                         ?_DisplayVoltMenu 0021  
                             ?_LCDPutCmd 0021                               ?_LCDPutStr 003F  
                    EUSART1_Write@txData 003B        I2C1_ISR@i2c_10bit_address_restart 000E  
                         ??_StateInitial 0041                               LCDGoto@pos 00CD  
                I2C1_MasterWrite@address 00D3                           __end_of_RTCisr 25C6  
                         ??_StateVoltage 0041                              _I2C_Address 00E4  
                __size_of_RTCIncDateTime 002C                           __end_of_Wait2s 25D0  
              ??_I2C1_MasterReadTRBBuild 003B             __end_of_INTERRUPT_Initialize 25AA  
                             LCDPutStr@i 00CB                           __end_of___wmul 243A  
                I2C1_MasterWrite@trBlock 00AD                            __pidataCOMRAM 25EE  
                      __size_of_TMR0_ISR 0012                        __size_of_TMR1_ISR 001A  
               I2C1_Stop@completion_code 0023                           _ADC_Initialize 253C  
                 ?_OSCILLATOR_Initialize 0021                               ?_RTCDecHrs 0021  
                      __size_of_SNDSound 001C                           __end_of_printf 21FC  
                             ?_RTCIncHrs 0021                      start_initialization 1EF4  
              __size_of_EPWM1_Initialize 0026                              ??_I2C1_Stop 0021  
               __size_of_TMR0_Initialize 001A          __size_of_PIN_MANAGER_Initialize 004C  
                       ??_LCDWriteNibble 003C        __size_of_I2C1_MasterWriteTRBBuild 005A  
                            putch@txData 003C                ?_I2C1_MasterWriteTRBBuild 00C9  
                  __end_of_EUSART1_Write 20AE                                 ??_RTCisr 0038  
            __size_of_Buttons_Initialize 00A8               __end_of_DisplayTemperature 124E  
                       ?_I2C1_MasterRead 00D0                         ?_I2C1_Initialize 0021  
                               ??_Wait2s 003B                 __size_of_TMR1_Initialize 001E  
                 DisplayTemperature@type 00D1                           _TMR4_StopTimer 25DA  
                         _DisplayBuzMenu 22E6                                 ??___wmul 003F  
                 __end_of_ADC_Initialize 2552                              __pdataBANK0 00E4  
                               ??_printf 003F             I2C1_MasterWriteTRBBuild@ptrb 00C9  
                         _eusart1RxCount 0014                           _DisplayVoltage 0C6E  
                               ?_LCDGoto 003F                       DisplayVoltage@volt 00D5  
                           ??_StateClock 0041                              __pbssCOMRAM 0001  
          __size_of_EUSART1_Transmit_ISR 0034                            __pcstackBANK0 00BB  
                    __end_of__stringdata FFFF                            _i2c1_tr_queue 00B2  
                            ??_LCDPutCmd 003D             DisplayVoltage@ADC_Conversion 00D9  
                            ??_LCDPutStr 00C9                 __end_of_DisplayClockMenu 22E6  
                ??_I2C1_FunctionComplete 0021             __size_of_EUSART1_Receive_ISR 0030  
                              __pnvBANK0 00DD                 __size_of_TMR0_StartTimer 0004  
                 __end_of_TMR4_StopTimer 25E0                   __end_of_DisplayBuzMenu 2314  
                       ___lwdiv@dividend 00C9                   _PIN_MANAGER_Initialize 1F98  
                              __pintcode 0008                       __end_of_StateClock 1E9C  
                          __pmediumconst FE18                                 ?___awdiv 003B  
                               ?___awmod 00CD                                 ?___lwdiv 00C9  
                               ?___lwmod 00D0                          ?_ADC_Initialize 0021  
                   __size_of_DisplayTime 01D0                         LCDWriteNibble@ch 003C  
                       LCDWriteNibble@rs 003B                              __pintcodelo 0018  
                               _I2C1_ISR 124E                   __end_of_DisplayVoltage 0FC6  
                          ?_CheckButtons 0021                              ??_RTCDecHrs 003B  
                       _I2C1_MasterWrite 1D2A                     __end_of_StateInitial 259A  
                               _BAUD1CON 000FB8                              ??_RTCIncHrs 003B  
           __end_of_I2C1_MasterTRBInsert 1878                 __size_of_TMR1_StartTimer 0004  
                 I2C1_MasterRead@address 00D3                 __size_of_TMR4_Initialize 0016  
                   __end_of_StateVoltage 1F98                         ___lwdiv@quotient 00CE  
                 __size_of_RTCDecMinutes 001E                __size_of_StateTemperature 00FE  
                              _readValue 00BA                           __size_of_putch 000A  
                   _INTERRUPT_Initialize 259A              I2C1_MasterReadTRBBuild@ptrb 00C9  
                 I2C1_MasterRead@trBlock 00A8                        ??_TMR0_Initialize 003B  
                               _TC74_cmd 00B9                           ___wmul@product 003F  
                               _IPR1bits 000F9F                                 _IPR2bits 000FA2  
                               _PIE1bits 000F9D                                 _PIE2bits 000FA0  
                           ?_StateBuzzer 0021                          ?_TMR4_StopTimer 0021  
                        ?_DisplayBuzMenu 0021                   __size_of_StateClockSet 03BC  
                               _PIR1bits 000F9E                                 _PIR2bits 000FA1  
                               _PIR5bits 000F7E                           _RTCIncDateTime 236E  
                               _RCONbits 000FD0                                 _SSP1CON1 000FC6  
                               _SSP1CON3 000FCB                                 _TMR0_ISR 2578  
                               _TMR1_ISR 24F4                                 _PSTR1CON 000FB9  
                               _SSP1STAT 000FC7                DisplayBuzzerData@pwm_freq 00D3  
                               _SNDSound 24BE                           ??_CheckButtons 0021  
                        ?_DisplayVoltage 00D5                        ??_TMR1_Initialize 003B  
                             _ADCON0bits 000FC2                              __stringdata FE19  
                      ___wmul@multiplier 003B                         _EPWM1_Initialize 243A  
                       __size_of_LCDGoto 0058                         StateBuzzer@sound 00D4  
             DisplayTemperature@negValue 00D3                              _INTCON2bits 000FF1  
                  ?_INTERRUPT_Initialize 0021                   __size_of_RTCIncMinutes 0022  
                 __end_of_RTCIncDateTime 239A                 __size_of_TMR4_StartTimer 0006  
                               __Hrparam 0000                               _I2C_status 00B8  
          __size_of_I2C1_BusCollisionISR 0002                                 __Lrparam 0000  
                      _ADC_GetConversion 21FC                            _RTCDecMinutes 2482  
                 I2C1_ISR@i2c_bytes_left 000F                        __CFG_P2BMX$PORTC0 000000  
                ??_OSCILLATOR_Initialize 003B                  __size_of_LCD_Initialize 0038  
                     ?_ADC_GetConversion 003B                        ??_TMR0_StartTimer 003B  
                       __size_of___awdiv 00BE                StateTemperature@tempValue 00D7  
                       __size_of___awmod 00B8              __size_of_EUSART1_Initialize 003C  
                       __size_of___lwdiv 0078                         __size_of___lwmod 0060  
       __end_of_I2C1_MasterWriteTRBBuild 1E44                      ??_ADC_GetConversion 003D  
                               _dateTime 0001          ??_INTERRUPT_InterruptManagerLow 0027  
                          _StateClockSet 08B2                          ___lwdiv@divisor 00CB  
