

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
 11582 ;; Tracked objects:
 11583 ;;		On entry : 0/0
 11584 ;;		On exit  : 0/0
 11585 ;;		Unchanged: 0/0
 11586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11587 ;;      Params:         0       0       0       0       0       0       0       0
 11588 ;;      Locals:         0       0       0       0       0       0       0       0
 11589 ;;      Temps:          0       0       0       0       0       0       0       0
 11590 ;;      Totals:         0       0       0       0       0       0       0       0
 11591 ;;Total ram usage:        0 bytes
 11592 ;; Hardware stack levels used:    1
 11593 ;; Hardware stack levels required when called:    4
 11594 ;; This function calls:
 11595 ;;		Nothing
 11596 ;; This function is called by:
 11597 ;;		_SYSTEM_Initialize
 11598 ;; This function uses a non-reentrant model
 11599 ;;
 11600                           
 11601                           
 11602                           ;psect for function _OSCILLATOR_Initialize
 11603  1319                     _OSCILLATOR_Initialize:	
 11604                           
 11605                           ;mcc.c: 87: OSCCON = 0x6A;
 11606                           
 11607                           ;incstack = 0
 11608                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 11609  1319  306A               	movlw	106
 11610  131A  0021               	movlb	1	; select bank1
 11611  131B  0099               	movwf	25	;volatile
 11612                           
 11613                           ;mcc.c: 89: OSCSTAT = 0x00;
 11614  131C  019A               	clrf	26	;volatile
 11615                           
 11616                           ;mcc.c: 91: OSCTUNE = 0x00;
 11617  131D  0198               	clrf	24	;volatile
 11618  131E  0008               	return
 11619  131F                     __end_of_OSCILLATOR_Initialize:	
 11620                           
 11621                           	psect	text48
 11622  140E                     __ptext48:	
 11623 ;; *************** function _I2C_Initialize *****************
 11624 ;; Defined at:
 11625 ;;		line 199 in file "mcc_generated_files/i2c.c"
 11626 ;; Parameters:    Size  Location     Type
 11627 ;;		None
 11628 ;; Auto vars:     Size  Location     Type
 11629 ;;		None
 11630 ;; Return value:  Size  Location     Type
 11631 ;;		None               void
 11632 ;; Registers used:
 11633 ;;		wreg, status,2
 11634 ;; Tracked objects:
 11635 ;;		On entry : 0/0
 11636 ;;		On exit  : 0/0
 11637 ;;		Unchanged: 0/0
 11638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11639 ;;      Params:         0       0       0       0       0       0       0       0
 11640 ;;      Locals:         0       0       0       0       0       0       0       0
 11641 ;;      Temps:          0       1       0       0       0       0       0       0
 11642 ;;      Totals:         0       1       0       0       0       0       0       0
 11643 ;;Total ram usage:        1 bytes
 11644 ;; Hardware stack levels used:    1
 11645 ;; Hardware stack levels required when called:    4
 11646 ;; This function calls:
 11647 ;;		Nothing
 11648 ;; This function is called by:
 11649 ;;		_SYSTEM_Initialize
 11650 ;; This function uses a non-reentrant model
 11651 ;;
 11652                           
 11653                           
 11654                           ;psect for function _I2C_Initialize
 11655  140E                     _I2C_Initialize:	
 11656                           
 11657                           ;i2c.c: 201: i2c_object.pTrHead = i2c_tr_queue;
 11658                           
 11659                           ;incstack = 0
 11660                           ; Regs used in _I2C_Initialize: [wreg+status,2]
 11661  140E  303A               	movlw	_i2c_tr_queue& (0+255)
 11662  140F  0020               	movlb	0	; select bank0
 11663  1410  00C1               	movwf	??_I2C_Initialize
 11664  1411  0841               	movf	??_I2C_Initialize,w
 11665  1412  00E2               	movwf	_i2c_object+1
 11666                           
 11667                           ;i2c.c: 202: i2c_object.pTrTail = i2c_tr_queue;
 11668  1413  303A               	movlw	_i2c_tr_queue& (0+255)
 11669  1414  00C1               	movwf	??_I2C_Initialize
 11670  1415  0841               	movf	??_I2C_Initialize,w
 11671  1416  00E1               	movwf	_i2c_object
 11672                           
 11673                           ;i2c.c: 203: i2c_object.trStatus.s.empty = 1;
 11674  1417  14E3               	bsf	_i2c_object+2,1
 11675                           
 11676                           ;i2c.c: 204: i2c_object.trStatus.s.full = 0;
 11677  1418  1063               	bcf	_i2c_object+2,0
 11678                           
 11679                           ;i2c.c: 206: i2c_object.i2cErrors = 0;
 11680  1419  01E5               	clrf	_i2c_object+4
 11681                           
 11682                           ;i2c.c: 209: SSPSTAT = 0x80;
 11683  141A  3080               	movlw	128
 11684  141B  0024               	movlb	4	; select bank4
 11685  141C  0094               	movwf	20	;volatile
 11686                           
 11687                           ;i2c.c: 211: SSPCON1 = 0x28;
 11688  141D  3028               	movlw	40
 11689  141E  0095               	movwf	21	;volatile
 11690                           
 11691                           ;i2c.c: 213: SSPCON3 = 0x00;
 11692  141F  0197               	clrf	23	;volatile
 11693                           
 11694                           ;i2c.c: 215: SSPADD = 0x09;
 11695  1420  3009               	movlw	9
 11696  1421  0092               	movwf	18	;volatile
 11697                           
 11698                           ;i2c.c: 219: PIR1bits.SSPIF = 0;
 11699  1422  0020               	movlb	0	; select bank0
 11700  1423  1191               	bcf	17,3	;volatile
 11701                           
 11702                           ;i2c.c: 221: PIE1bits.SSPIE = 1;
 11703  1424  0021               	movlb	1	; select bank1
 11704  1425  1591               	bsf	17,3	;volatile
 11705  1426  0008               	return
 11706  1427                     __end_of_I2C_Initialize:	
 11707                           
 11708                           	psect	text49
 11709  1442                     __ptext49:	
 11710 ;; *************** function _EUSART_Initialize *****************
 11711 ;; Defined at:
 11712 ;;		line 76 in file "mcc_generated_files/eusart.c"
 11713 ;; Parameters:    Size  Location     Type
 11714 ;;		None
 11715 ;; Auto vars:     Size  Location     Type
 11716 ;;		None
 11717 ;; Return value:  Size  Location     Type
 11718 ;;		None               void
 11719 ;; Registers used:
 11720 ;;		wreg, status,2
 11721 ;; Tracked objects:
 11722 ;;		On entry : 0/0
 11723 ;;		On exit  : 0/0
 11724 ;;		Unchanged: 0/0
 11725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11726 ;;      Params:         0       0       0       0       0       0       0       0
 11727 ;;      Locals:         0       0       0       0       0       0       0       0
 11728 ;;      Temps:          0       1       0       0       0       0       0       0
 11729 ;;      Totals:         0       1       0       0       0       0       0       0
 11730 ;;Total ram usage:        1 bytes
 11731 ;; Hardware stack levels used:    1
 11732 ;; Hardware stack levels required when called:    4
 11733 ;; This function calls:
 11734 ;;		Nothing
 11735 ;; This function is called by:
 11736 ;;		_SYSTEM_Initialize
 11737 ;; This function uses a non-reentrant model
 11738 ;;
 11739                           
 11740                           
 11741                           ;psect for function _EUSART_Initialize
 11742  1442                     _EUSART_Initialize:	
 11743                           
 11744                           ;eusart.c: 79: PIE1bits.RCIE = 0;
 11745                           
 11746                           ;incstack = 0
 11747                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
 11748  1442  0021               	movlb	1	; select bank1
 11749  1443  1291               	bcf	17,5	;volatile
 11750                           
 11751                           ;eusart.c: 80: PIE1bits.TXIE = 0;
 11752  1444  1211               	bcf	17,4	;volatile
 11753                           
 11754                           ;eusart.c: 85: BAUDCON = 0x48;
 11755  1445  3048               	movlw	72
 11756  1446  0023               	movlb	3	; select bank3
 11757  1447  009F               	movwf	31	;volatile
 11758                           
 11759                           ;eusart.c: 88: RCSTA = 0x80;
 11760  1448  3080               	movlw	128
 11761  1449  009D               	movwf	29	;volatile
 11762                           
 11763                           ;eusart.c: 91: TXSTA = 0x26;
 11764  144A  3026               	movlw	38
 11765  144B  009E               	movwf	30	;volatile
 11766                           
 11767                           ;eusart.c: 94: SPBRGL = 0xA0;
 11768  144C  30A0               	movlw	160
 11769  144D  009B               	movwf	27	;volatile
 11770                           
 11771                           ;eusart.c: 97: SPBRGH = 0x01;
 11772  144E  3001               	movlw	1
 11773  144F  009C               	movwf	28	;volatile
 11774                           
 11775                           ;eusart.c: 101: eusartTxHead = 0;
 11776  1450  0020               	movlb	0	; select bank0
 11777  1451  01B0               	clrf	_eusartTxHead
 11778                           
 11779                           ;eusart.c: 102: eusartTxTail = 0;
 11780  1452  01B1               	clrf	_eusartTxTail
 11781                           
 11782                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
 11783  1453  3040               	movlw	64
 11784  1454  00C1               	movwf	??_EUSART_Initialize
 11785  1455  0841               	movf	??_EUSART_Initialize,w
 11786  1456  00E8               	movwf	_eusartTxBufferRemaining	;volatile
 11787                           
 11788                           ;eusart.c: 105: eusartRxHead = 0;
 11789  1457  01AE               	clrf	_eusartRxHead
 11790                           
 11791                           ;eusart.c: 106: eusartRxTail = 0;
 11792  1458  01AF               	clrf	_eusartRxTail
 11793                           
 11794                           ;eusart.c: 107: eusartRxCount = 0;
 11795  1459  01AD               	clrf	_eusartRxCount	;volatile
 11796                           
 11797                           ;eusart.c: 110: PIE1bits.RCIE = 1;
 11798  145A  0021               	movlb	1	; select bank1
 11799  145B  1691               	bsf	17,5	;volatile
 11800  145C  0008               	return
 11801  145D                     __end_of_EUSART_Initialize:	
 11802                           
 11803                           	psect	text50
 11804  1392                     __ptext50:	
 11805 ;; *************** function _EPWM1_Initialize *****************
 11806 ;; Defined at:
 11807 ;;		line 64 in file "mcc_generated_files/epwm1.c"
 11808 ;; Parameters:    Size  Location     Type
 11809 ;;		None
 11810 ;; Auto vars:     Size  Location     Type
 11811 ;;		None
 11812 ;; Return value:  Size  Location     Type
 11813 ;;		None               void
 11814 ;; Registers used:
 11815 ;;		wreg, status,2, status,0
 11816 ;; Tracked objects:
 11817 ;;		On entry : 0/0
 11818 ;;		On exit  : 0/0
 11819 ;;		Unchanged: 0/0
 11820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11821 ;;      Params:         0       0       0       0       0       0       0       0
 11822 ;;      Locals:         0       0       0       0       0       0       0       0
 11823 ;;      Temps:          0       0       0       0       0       0       0       0
 11824 ;;      Totals:         0       0       0       0       0       0       0       0
 11825 ;;Total ram usage:        0 bytes
 11826 ;; Hardware stack levels used:    1
 11827 ;; Hardware stack levels required when called:    4
 11828 ;; This function calls:
 11829 ;;		Nothing
 11830 ;; This function is called by:
 11831 ;;		_SYSTEM_Initialize
 11832 ;; This function uses a non-reentrant model
 11833 ;;
 11834                           
 11835                           
 11836                           ;psect for function _EPWM1_Initialize
 11837  1392                     _EPWM1_Initialize:	
 11838                           
 11839                           ;epwm1.c: 69: CCP1CON = 0x3C;
 11840                           
 11841                           ;incstack = 0
 11842                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
 11843  1392  303C               	movlw	60
 11844  1393  0025               	movlb	5	; select bank5
 11845  1394  0093               	movwf	19	;volatile
 11846                           
 11847                           ;epwm1.c: 72: ECCP1AS = 0x00;
 11848  1395  0195               	clrf	21	;volatile
 11849                           
 11850                           ;epwm1.c: 75: PWM1CON = 0x80;
 11851  1396  3080               	movlw	128
 11852  1397  0094               	movwf	20	;volatile
 11853                           
 11854                           ;epwm1.c: 78: PSTR1CON = 0x01;
 11855  1398  3001               	movlw	1
 11856  1399  0096               	movwf	22	;volatile
 11857                           
 11858                           ;epwm1.c: 81: CCPR1L = 0x02;
 11859  139A  3002               	movlw	2
 11860  139B  0091               	movwf	17	;volatile
 11861                           
 11862                           ;epwm1.c: 84: CCPR1H = 0x00;
 11863  139C  0192               	clrf	18	;volatile
 11864                           
 11865                           ;epwm1.c: 88: CCPTMRS0bits.C1TSEL = 0x1;
 11866  139D  081E               	movf	30,w	;volatile
 11867  139E  39FC               	andlw	-4
 11868  139F  3801               	iorlw	1
 11869  13A0  009E               	movwf	30	;volatile
 11870  13A1  0008               	return
 11871  13A2                     __end_of_EPWM1_Initialize:	
 11872                           
 11873                           	psect	text51
 11874  132B                     __ptext51:	
 11875 ;; *************** function _ADC_Initialize *****************
 11876 ;; Defined at:
 11877 ;;		line 65 in file "mcc_generated_files/adc.c"
 11878 ;; Parameters:    Size  Location     Type
 11879 ;;		None
 11880 ;; Auto vars:     Size  Location     Type
 11881 ;;		None
 11882 ;; Return value:  Size  Location     Type
 11883 ;;		None               void
 11884 ;; Registers used:
 11885 ;;		wreg, status,2
 11886 ;; Tracked objects:
 11887 ;;		On entry : 0/0
 11888 ;;		On exit  : 0/0
 11889 ;;		Unchanged: 0/0
 11890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11891 ;;      Params:         0       0       0       0       0       0       0       0
 11892 ;;      Locals:         0       0       0       0       0       0       0       0
 11893 ;;      Temps:          0       0       0       0       0       0       0       0
 11894 ;;      Totals:         0       0       0       0       0       0       0       0
 11895 ;;Total ram usage:        0 bytes
 11896 ;; Hardware stack levels used:    1
 11897 ;; Hardware stack levels required when called:    4
 11898 ;; This function calls:
 11899 ;;		Nothing
 11900 ;; This function is called by:
 11901 ;;		_SYSTEM_Initialize
 11902 ;; This function uses a non-reentrant model
 11903 ;;
 11904                           
 11905                           
 11906                           ;psect for function _ADC_Initialize
 11907  132B                     _ADC_Initialize:	
 11908                           
 11909                           ;adc.c: 70: ADCON0 = 0x01;
 11910                           
 11911                           ;incstack = 0
 11912                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 11913  132B  3001               	movlw	1
 11914  132C  0021               	movlb	1	; select bank1
 11915  132D  009D               	movwf	29	;volatile
 11916                           
 11917                           ;adc.c: 73: ADCON1 = 0xF0;
 11918  132E  30F0               	movlw	240
 11919  132F  009E               	movwf	30	;volatile
 11920                           
 11921                           ;adc.c: 76: ADRESL = 0x00;
 11922  1330  019B               	clrf	27	;volatile
 11923                           
 11924                           ;adc.c: 79: ADRESH = 0x00;
 11925  1331  019C               	clrf	28	;volatile
 11926  1332  0008               	return
 11927  1333                     __end_of_ADC_Initialize:	
 11928                           
 11929                           	psect	text52
 11930  15F7                     __ptext52:	
 11931 ;; *************** function _LCD_Initialize *****************
 11932 ;; Defined at:
 11933 ;;		line 46 in file "lcd.c"
 11934 ;; Parameters:    Size  Location     Type
 11935 ;;		None
 11936 ;; Auto vars:     Size  Location     Type
 11937 ;;		None
 11938 ;; Return value:  Size  Location     Type
 11939 ;;		None               void
 11940 ;; Registers used:
 11941 ;;		wreg, status,2, status,0, pclath, cstack
 11942 ;; Tracked objects:
 11943 ;;		On entry : 0/0
 11944 ;;		On exit  : 0/0
 11945 ;;		Unchanged: 0/0
 11946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11947 ;;      Params:         0       0       0       0       0       0       0       0
 11948 ;;      Locals:         0       0       0       0       0       0       0       0
 11949 ;;      Temps:          0       2       0       0       0       0       0       0
 11950 ;;      Totals:         0       2       0       0       0       0       0       0
 11951 ;;Total ram usage:        2 bytes
 11952 ;; Hardware stack levels used:    1
 11953 ;; Hardware stack levels required when called:    6
 11954 ;; This function calls:
 11955 ;;		_LCDPutCmd
 11956 ;; This function is called by:
 11957 ;;		_main
 11958 ;; This function uses a non-reentrant model
 11959 ;;
 11960                           
 11961                           
 11962                           ;psect for function _LCD_Initialize
 11963  15F7                     _LCD_Initialize:	
 11964                           
 11965                           ;lcd.c: 49: PORTD = 0;
 11966                           
 11967                           ;incstack = 0
 11968                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11969  15F7  0020               	movlb	0	; select bank0
 11970  15F8  018F               	clrf	15	;volatile
 11971                           
 11972                           ;lcd.c: 51: TRISD = 0x00;
 11973  15F9  0021               	movlb	1	; select bank1
 11974  15FA  018F               	clrf	15	;volatile
 11975                           
 11976                           ;lcd.c: 54: PORTDbits.RD7 = 1;
 11977  15FB  0020               	movlb	0	; select bank0
 11978  15FC  178F               	bsf	15,7	;volatile
 11979                           
 11980                           ;lcd.c: 57: _delay((unsigned long)((15)*(4000000/4000.0)));
 11981  15FD  3014               	movlw	20
 11982  15FE  00C9               	movwf	??_LCD_Initialize+1
 11983  15FF  3079               	movlw	121
 11984  1600  00C8               	movwf	??_LCD_Initialize
 11985  1601                     u4497:	
 11986  1601  0BC8               	decfsz	??_LCD_Initialize,f
 11987  1602  2E01               	goto	u4497
 11988  1603  0BC9               	decfsz	??_LCD_Initialize+1,f
 11989  1604  2E01               	goto	u4497
 11990  1605  3200               	nop2
 11991                           
 11992                           ;lcd.c: 60: LCDPutCmd(0x32);
 11993  1606  3032               	movlw	50
 11994  1607  3196  26FB  3195   	fcall	_LCDPutCmd
 11995                           
 11996                           ;lcd.c: 63: LCDPutCmd(0x28);
 11997  160A  3028               	movlw	40
 11998  160B  3196  26FB  3195   	fcall	_LCDPutCmd
 11999                           
 12000                           ;lcd.c: 66: LCDPutCmd(0x0C);
 12001  160E  300C               	movlw	12
 12002  160F  3196  26FB  3195   	fcall	_LCDPutCmd
 12003                           
 12004                           ;lcd.c: 68: LCDPutCmd(0x01);
 12005  1612  3001               	movlw	1
 12006  1613  3196  26FB  3195   	fcall	_LCDPutCmd
 12007                           
 12008                           ;lcd.c: 71: LCDPutCmd(0x06);
 12009  1616  3006               	movlw	6
 12010  1617  3196  26FB         	fcall	_LCDPutCmd
 12011  1619  0008               	return
 12012  161A                     __end_of_LCD_Initialize:	
 12013                           
 12014                           	psect	text53
 12015  16FB                     __ptext53:	
 12016 ;; *************** function _LCDPutCmd *****************
 12017 ;; Defined at:
 12018 ;;		line 118 in file "lcd.c"
 12019 ;; Parameters:    Size  Location     Type
 12020 ;;  ch              1    wreg     unsigned char 
 12021 ;; Auto vars:     Size  Location     Type
 12022 ;;  ch              1    6[BANK0 ] unsigned char 
 12023 ;; Return value:  Size  Location     Type
 12024 ;;		None               void
 12025 ;; Registers used:
 12026 ;;		wreg, status,2, status,0, pclath, cstack
 12027 ;; Tracked objects:
 12028 ;;		On entry : 0/0
 12029 ;;		On exit  : 0/0
 12030 ;;		Unchanged: 0/0
 12031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12032 ;;      Params:         0       0       0       0       0       0       0       0
 12033 ;;      Locals:         0       1       0       0       0       0       0       0
 12034 ;;      Temps:          0       2       0       0       0       0       0       0
 12035 ;;      Totals:         0       3       0       0       0       0       0       0
 12036 ;;Total ram usage:        3 bytes
 12037 ;; Hardware stack levels used:    1
 12038 ;; Hardware stack levels required when called:    5
 12039 ;; This function calls:
 12040 ;;		_LCDWriteNibble
 12041 ;; This function is called by:
 12042 ;;		_StateInitial
 12043 ;;		_DisplaySplashText
 12044 ;;		_StateVoltage
 12045 ;;		_StateBuzzer
 12046 ;;		_StateClock
 12047 ;;		_StateClockSet
 12048 ;;		_StateTemperature
 12049 ;;		_LCD_Initialize
 12050 ;;		_LCDGoto
 12051 ;; This function uses a non-reentrant model
 12052 ;;
 12053                           
 12054                           
 12055                           ;psect for function _LCDPutCmd
 12056  16FB                     _LCDPutCmd:	
 12057                           
 12058                           ;incstack = 0
 12059                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
 12060                           ;LCDPutCmd@ch stored from wreg
 12061  16FB  0020               	movlb	0	; select bank0
 12062  16FC  00C7               	movwf	LCDPutCmd@ch
 12063                           
 12064                           ;lcd.c: 120: _delay((unsigned long)((5)*(4000000/4000.0)));
 12065  16FD  3007               	movlw	7
 12066  16FE  00C6               	movwf	??_LCDPutCmd+1
 12067  16FF  307D               	movlw	125
 12068  1700  00C5               	movwf	??_LCDPutCmd
 12069  1701                     u4507:	
 12070  1701  0BC5               	decfsz	??_LCDPutCmd,f
 12071  1702  2F01               	goto	u4507
 12072  1703  0BC6               	decfsz	??_LCDPutCmd+1,f
 12073  1704  2F01               	goto	u4507
 12074                           
 12075                           ;lcd.c: 123: LCDWriteNibble(ch,0);
 12076  1705  0020               	movlb	0	; select bank0
 12077  1706  01C1               	clrf	LCDWriteNibble@rs
 12078  1707  0847               	movf	LCDPutCmd@ch,w
 12079  1708  3195  2597  3196   	fcall	_LCDWriteNibble
 12080                           
 12081                           ;lcd.c: 126: ch = (ch << 4);
 12082  170B  0020               	movlb	0	; select bank0
 12083  170C  0847               	movf	LCDPutCmd@ch,w
 12084  170D  00C5               	movwf	??_LCDPutCmd
 12085  170E  3003               	movlw	3
 12086  170F                     u1985:	
 12087  170F  35C5               	lslf	??_LCDPutCmd,f
 12088  1710  3EFF               	addlw	-1
 12089  1711  1D03               	skipz
 12090  1712  2F0F               	goto	u1985
 12091  1713  3545               	lslf	??_LCDPutCmd,w
 12092  1714  00C6               	movwf	??_LCDPutCmd+1
 12093  1715  0846               	movf	??_LCDPutCmd+1,w
 12094  1716  00C7               	movwf	LCDPutCmd@ch
 12095                           
 12096                           ;lcd.c: 128: _delay((unsigned long)((1)*(4000000/4000.0)));
 12097  1717  30F9               	movlw	249
 12098  1718  00C5               	movwf	??_LCDPutCmd
 12099  1719                     u4517:	
 12100  1719  0000               	nop
 12101  171A  0BC5               	decfsz	??_LCDPutCmd,f
 12102  171B  2F19               	goto	u4517
 12103  171C  3200               	nop2	;nop
 12104  171D  0000               	nop
 12105                           
 12106                           ;lcd.c: 131: LCDWriteNibble(ch,0);
 12107  171E  0020               	movlb	0	; select bank0
 12108  171F  01C1               	clrf	LCDWriteNibble@rs
 12109  1720  0847               	movf	LCDPutCmd@ch,w
 12110  1721  3195  2597         	fcall	_LCDWriteNibble
 12111  1723  0008               	return
 12112  1724                     __end_of_LCDPutCmd:	
 12113                           
 12114                           	psect	text54
 12115  1597                     __ptext54:	
 12116 ;; *************** function _LCDWriteNibble *****************
 12117 ;; Defined at:
 12118 ;;		line 76 in file "lcd.c"
 12119 ;; Parameters:    Size  Location     Type
 12120 ;;  ch              1    wreg     unsigned char 
 12121 ;;  rs              1    0[BANK0 ] unsigned char 
 12122 ;; Auto vars:     Size  Location     Type
 12123 ;;  ch              1    3[BANK0 ] unsigned char 
 12124 ;; Return value:  Size  Location     Type
 12125 ;;		None               void
 12126 ;; Registers used:
 12127 ;;		wreg, status,2, status,0
 12128 ;; Tracked objects:
 12129 ;;		On entry : 0/0
 12130 ;;		On exit  : 0/0
 12131 ;;		Unchanged: 0/0
 12132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12133 ;;      Params:         0       1       0       0       0       0       0       0
 12134 ;;      Locals:         0       1       0       0       0       0       0       0
 12135 ;;      Temps:          0       2       0       0       0       0       0       0
 12136 ;;      Totals:         0       4       0       0       0       0       0       0
 12137 ;;Total ram usage:        4 bytes
 12138 ;; Hardware stack levels used:    1
 12139 ;; Hardware stack levels required when called:    4
 12140 ;; This function calls:
 12141 ;;		Nothing
 12142 ;; This function is called by:
 12143 ;;		_LCDPutChar
 12144 ;;		_LCDPutCmd
 12145 ;; This function uses a non-reentrant model
 12146 ;;
 12147                           
 12148                           
 12149                           ;psect for function _LCDWriteNibble
 12150  1597                     _LCDWriteNibble:	
 12151                           
 12152                           ;incstack = 0
 12153                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
 12154                           ;LCDWriteNibble@ch stored from wreg
 12155  1597  0020               	movlb	0	; select bank0
 12156  1598  00C4               	movwf	LCDWriteNibble@ch
 12157                           
 12158                           ;lcd.c: 79: ch = (ch >> 4);
 12159  1599  0844               	movf	LCDWriteNibble@ch,w
 12160  159A  00C2               	movwf	??_LCDWriteNibble
 12161  159B  3004               	movlw	4
 12162  159C                     u1975:	
 12163  159C  36C2               	lsrf	??_LCDWriteNibble,f
 12164  159D  0B89               	decfsz	9,f
 12165  159E  2D9C               	goto	u1975
 12166  159F  0842               	movf	??_LCDWriteNibble,w
 12167  15A0  00C3               	movwf	??_LCDWriteNibble+1
 12168  15A1  0843               	movf	??_LCDWriteNibble+1,w
 12169  15A2  00C4               	movwf	LCDWriteNibble@ch
 12170                           
 12171                           ;lcd.c: 82: ch = (ch & 0x0F);
 12172  15A3  0844               	movf	LCDWriteNibble@ch,w
 12173  15A4  390F               	andlw	15
 12174  15A5  00C2               	movwf	??_LCDWriteNibble
 12175  15A6  0842               	movf	??_LCDWriteNibble,w
 12176  15A7  00C4               	movwf	LCDWriteNibble@ch
 12177                           
 12178                           ;lcd.c: 85: PORTD = (PORTD & 0xF0);
 12179  15A8  080F               	movf	15,w	;volatile
 12180  15A9  39F0               	andlw	240
 12181  15AA  008F               	movwf	15	;volatile
 12182                           
 12183                           ;lcd.c: 88: PORTD = (PORTD | ch);
 12184  15AB  080F               	movf	15,w	;volatile
 12185  15AC  0444               	iorwf	LCDWriteNibble@ch,w
 12186  15AD  008F               	movwf	15	;volatile
 12187                           
 12188                           ;lcd.c: 91: PORTDbits.RD4 = rs;
 12189  15AE  0841               	movf	LCDWriteNibble@rs,w
 12190  15AF  1D03               	skipz
 12191  15B0  160F               	bsf	15,4	;volatile
 12192  15B1  1903               	skipnz
 12193  15B2  120F               	bcf	15,4	;volatile
 12194                           
 12195                           ;lcd.c: 94: PORTDbits.RD5 = 0;
 12196  15B3  128F               	bcf	15,5	;volatile
 12197                           
 12198                           ;lcd.c: 97: PORTDbits.RD6 = 1;
 12199  15B4  170F               	bsf	15,6	;volatile
 12200                           
 12201                           ;lcd.c: 100: PORTDbits.RD6 = 0;
 12202  15B5  130F               	bcf	15,6	;volatile
 12203  15B6  0008               	return
 12204  15B7                     __end_of_LCDWriteNibble:	
 12205                           
 12206                           	psect	text55
 12207  094E                     __ptext55:	
 12208 ;; *************** function _Buttons_Initialize *****************
 12209 ;; Defined at:
 12210 ;;		line 68 in file "Buttons.c"
 12211 ;; Parameters:    Size  Location     Type
 12212 ;;		None
 12213 ;; Auto vars:     Size  Location     Type
 12214 ;;		None
 12215 ;; Return value:  Size  Location     Type
 12216 ;;		None               void
 12217 ;; Registers used:
 12218 ;;		None
 12219 ;; Tracked objects:
 12220 ;;		On entry : 0/0
 12221 ;;		On exit  : 0/0
 12222 ;;		Unchanged: 0/0
 12223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12224 ;;      Params:         0       0       0       0       0       0       0       0
 12225 ;;      Locals:         0       0       0       0       0       0       0       0
 12226 ;;      Temps:          0       0       0       0       0       0       0       0
 12227 ;;      Totals:         0       0       0       0       0       0       0       0
 12228 ;;Total ram usage:        0 bytes
 12229 ;; Hardware stack levels used:    1
 12230 ;; Hardware stack levels required when called:    4
 12231 ;; This function calls:
 12232 ;;		Nothing
 12233 ;; This function is called by:
 12234 ;;		_main
 12235 ;; This function uses a non-reentrant model
 12236 ;;
 12237                           
 12238                           
 12239                           ;psect for function _Buttons_Initialize
 12240  094E                     _Buttons_Initialize:	
 12241                           
 12242                           ;incstack = 0
 12243                           ; Regs used in _Buttons_Initialize: []
 12244  094E  13F0               	bcf	_TempButtons,7	;volatile
 12245  094F  1370               	bcf	_TempButtons,6	;volatile
 12246  0950  12F0               	bcf	_TempButtons,5	;volatile
 12247  0951  1270               	bcf	_TempButtons,4	;volatile
 12248  0952  11F0               	bcf	_TempButtons,3	;volatile
 12249  0953  1DF0               	btfss	_TempButtons,3	;volatile
 12250  0954  2957               	goto	u4060
 12251  0955  1570               	bsf	_TempButtons,2	;volatile
 12252  0956  2958               	goto	u4074
 12253  0957                     u4060:	
 12254  0957  1170               	bcf	_TempButtons,2	;volatile
 12255  0958                     u4074:	
 12256  0958  1D70               	btfss	_TempButtons,2	;volatile
 12257  0959  295C               	goto	u4080
 12258  095A  14F0               	bsf	_TempButtons,1	;volatile
 12259  095B  295D               	goto	u4094
 12260  095C                     u4080:	
 12261  095C  10F0               	bcf	_TempButtons,1	;volatile
 12262  095D                     u4094:	
 12263  095D  1CF0               	btfss	_TempButtons,1	;volatile
 12264  095E  2961               	goto	u4100
 12265  095F  1470               	bsf	_TempButtons,0	;volatile
 12266  0960  2962               	goto	u4114
 12267  0961                     u4100:	
 12268  0961  1070               	bcf	_TempButtons,0	;volatile
